;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"モブメガネ2","","メタルフレームの眼鏡\r\nby　モノゾフ",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Vertex,673,-0.183403,1.317035,-1.190223,0.5264829,0.7743489,-0.350998,1,0.22963,0.12917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,674,-0.1556597,1.295236,-1.190322,0.6598132,0.6901652,-0.2971841,1,0.19965,0.15255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,675,-0.1556597,1.295236,-1.177738,0.6851709,0.6652619,0.296593,1,0.19965,0.15255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,676,-0.1335641,1.269079,-1.190322,0.7831928,0.5442038,-0.3007509,1,0.17569,0.18048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,677,-0.1335641,1.269079,-1.177738,0.8027619,0.5149859,0.3006039,1,0.17569,0.18048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,678,-0.3322259,0.9188195,-1.186358,0.2631469,-0.9393777,-0.2198249,1,0.39024,0.55547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,679,-0.3317305,0.9188195,-1.173775,0.282824,-0.9177211,0.278924,1,0.39024,0.55547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,680,-0.3779033,0.9080194,-1.171397,0.1991581,-0.9600044,0.1967931,1,0.44039,0.56704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,681,-0.3786959,0.9080194,-1.183881,0.1679559,-0.9388186,-0.3006829,1,0.44039,0.56704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,682,-0.4268503,0.9009845,-1.180711,0.09945203,-0.9627613,-0.2513961,1,0.4924,0.57462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,683,-0.4258596,0.9009845,-1.168127,0.121582,-0.9641033,0.2360561,1,0.4924,0.57462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,684,-0.4757975,0.8974175,-1.176747,0.01569099,-0.9589584,-0.2831118,1,0.54539,0.57839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,685,-0.4747076,0.8974175,-1.164263,0.055115,-0.968586,0.242494,1,0.54539,0.57839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,686,-0.5235555,0.8973184,-1.159705,-0.010052,-0.9584736,0.2850039,1,0.59845,0.57845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,687,-0.5715119,0.9007863,-1.154553,-0.08974096,-0.9612756,0.2605679,1,0.65066,0.5748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,688,-0.572899,0.9007863,-1.167037,-0.1330139,-0.9629437,-0.2346199,1,0.65066,0.5748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,689,-0.5247446,0.8973184,-1.172189,-0.05756801,-0.9684841,-0.242331,1,0.59845,0.57845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,690,-0.6193689,0.9078213,-1.161489,-0.219858,-0.9490551,-0.225736,1,0.70115,0.56726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,691,-0.6177837,0.9078213,-1.149004,-0.172414,-0.9454298,0.2764699,1,0.70115,0.56726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,692,-0.6633619,0.9190176,-1.155643,-0.330851,-0.9269699,-0.176817,1,0.74903,0.55528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,693,-0.6616775,0.9190176,-1.143158,-0.2532161,-0.9024623,0.3484871,1,0.74903,0.55528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,694,-0.7024007,0.9349701,-1.137312,-0.3675129,-0.8711756,0.3255568,1,0.79351,0.53822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,695,-0.7041842,0.9349701,-1.149698,-0.4694751,-0.8604591,-0.197998,1,0.79351,0.53822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,696,-0.7391605,0.9561738,-1.131565,-0.5141109,-0.7945919,0.3229759,1,0.83381,0.51546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,697,-0.7411422,0.9561738,-1.143951,-0.5916116,-0.7700415,-0.2388128,1,0.83381,0.51546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,698,-0.7735424,0.9831244,-1.1386,-0.7041708,-0.6900428,-0.167285,1,0.86923,0.48668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,699,-0.7714617,0.9831244,-1.126215,-0.6438253,-0.6859933,0.3389722,1,0.86923,0.48668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,700,-0.8009885,1.015029,-1.133745,-0.8087386,-0.5690188,-0.1488599,1,0.8992,0.45249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,701,-0.7988086,1.015029,-1.121459,-0.7000753,-0.5489972,0.4566142,1,0.8992,0.45249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,702,-0.8227868,1.051096,-1.129881,-0.8878911,-0.4397181,-0.135268,1,0.92317,0.41389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,703,-0.8205078,1.051096,-1.117496,-0.7969868,-0.4159259,0.4379699,1,0.92317,0.41389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,704,-0.8387392,1.089639,-1.127007,-0.9501668,-0.3001259,-0.08430499,1,0.94075,0.37258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,705,-0.8365593,1.089639,-1.114622,-0.8150936,-0.2866789,0.5034257,1,0.94075,0.37258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,706,-0.8464677,1.128975,-1.112839,-0.8931851,-0.161863,0.4195481,1,0.95163,0.33051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,707,-0.8486475,1.128975,-1.125224,-0.9702847,-0.152583,-0.1877919,1,0.95163,0.33051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,708,-0.8523136,1.164447,-1.12453,-0.5545489,-0.8320509,-0.012911,1,0.95566,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,709,-0.8501337,1.164447,-1.112244,-0.5799593,-0.7555103,0.3047152,1,0.95566,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,710,-0.8407208,1.233706,-1.126611,-0.9368704,0.3211398,-0.1383579,1,0.94284,0.21838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,711,-0.8496383,1.201702,-1.125026,-0.965554,0.174294,-0.193202,1,0.95268,0.25264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,712,-0.8473594,1.201702,-1.112739,-0.8876211,0.184416,0.4220421,1,0.95268,0.25264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,713,-0.8384419,1.233706,-1.114325,-0.8174171,0.3539,0.4545151,1,0.94284,0.21838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,714,-0.8255611,1.263332,-1.129385,-0.858183,0.491682,-0.147549,1,0.92626,0.18661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,715,-0.8233812,1.263332,-1.117,-0.7354239,0.5199479,0.4345179,1,0.92626,0.18661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,716,-0.8046546,1.290282,-1.133151,-0.7527609,0.6386359,-0.159672,1,0.90324,0.15778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,717,-0.8024747,1.290282,-1.120765,-0.6300591,0.661693,0.406433,1,0.90324,0.15778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,718,-0.7781002,1.313864,-1.137807,-0.627938,0.7581541,-0.175773,1,0.87416,0.13255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,719,-0.7759204,1.313864,-1.125422,-0.5100678,0.7753078,0.3724629,1,0.87416,0.13255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,720,-0.7463936,1.333383,-1.143059,-0.4940979,0.8474768,-0.1940369,1,0.83952,0.11164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,721,-0.7444119,1.333383,-1.130674,-0.3834831,0.8593943,0.3382041,1,0.83952,0.11164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,722,-0.7101292,1.348543,-1.148806,-0.366485,0.9061691,-0.21106,1,0.79992,0.09547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,723,-0.7082466,1.348543,-1.13642,-0.2674049,0.9126686,0.3090799,1,0.79992,0.09547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,724,-0.6698022,1.35974,-1.154652,-0.252667,0.948801,-0.189568,1,0.75604,0.08344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,725,-0.6681179,1.35974,-1.142266,-0.1741289,0.9237596,0.3410968,1,0.75604,0.08344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,726,-0.6246204,1.367864,-1.148112,-0.117199,0.9637529,0.239676,1,0.7086,0.07477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,727,-0.6262057,1.367864,-1.160597,-0.1838519,0.9394087,-0.2893259,1,0.7086,0.07477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,728,-0.580033,1.373017,-1.166244,-0.128387,0.9608248,-0.245626,1,0.65846,0.06919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,729,-0.5786459,1.373017,-1.15376,-0.06355096,0.9612045,0.2684158,1,0.65846,0.06919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,730,-0.5321758,1.377178,-1.171397,-0.09416402,0.9633552,-0.251157,1,0.60645,0.06481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,731,-0.5308877,1.377178,-1.159011,-0.03287501,0.9637312,0.2648421,1,0.60645,0.06481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,732,-0.4832287,1.37916,-1.176153,-0.040407,0.9544661,-0.29557,1,0.55347,0.06266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,733,-0.4821388,1.37916,-1.163668,0.021277,0.954451,0.297608,1,0.55347,0.06266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,734,-0.4341825,1.378169,-1.180116,0.02334799,0.9633057,-0.2673889,1,0.50041,0.06374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,735,-0.4332907,1.378169,-1.167632,0.07034296,0.9627753,0.2609888,1,0.50041,0.06374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,736,-0.1347531,1.068237,-1.171496,0.4169388,-0.2358859,0.8777925,1,0.17699,0.39547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,737,-0.1195934,1.103015,-1.171496,0.4427091,-0.165171,0.8813213,1,0.1606,0.35827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,738,-0.1557588,1.035242,-1.171496,0.3828959,-0.3012599,0.8732886,1,0.19974,0.43087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,739,-0.1823131,1.004824,-1.171496,0.3440209,-0.3603299,0.8670708,1,0.22847,0.46338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,740,-0.2138215,0.9779721,-1.1711,0.3007009,-0.4110249,0.8606028,1,0.2627,0.49219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,741,-0.2498878,0.9550839,-1.170406,0.255266,-0.4506219,0.8554408,1,0.30184,0.51667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,742,-0.2899174,0.9363573,-1.169217,0.211192,-0.4781771,0.8524931,1,0.3452,0.53669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,743,-0.1105768,1.138388,-1.171496,0.4577309,-0.08894099,0.8846308,1,0.15088,0.32042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,744,-0.1079016,1.173265,-1.171496,0.4615017,-0.007023995,0.8871114,1,0.14797,0.28308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,745,-0.1115677,1.206755,-1.171496,0.5116251,0.107453,0.8524632,1,0.15193,0.24727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,746,-0.1215751,1.238165,-1.171496,0.4155082,0.1947401,0.8884983,1,0.16269,0.21355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,747,-0.385929,1.371134,-1.16456,0.09361097,0.4903319,0.8664938,1,0.44942,0.07129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,748,-0.3399544,1.36618,-1.167136,0.106588,0.4829291,0.8691481,1,0.39953,0.07654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,749,-0.2963578,1.358055,-1.169019,0.135121,0.471202,0.871614,1,0.3522,0.08527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,750,-0.2558328,1.346562,-1.170307,0.1684869,0.4553728,0.8742126,1,0.30824,0.09753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,751,-0.2190729,1.331996,-1.1711,0.207376,0.4334819,0.8769768,1,0.26841,0.11315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,752,-0.1867718,1.31426,-1.171397,0.2544981,0.3992032,0.8808334,1,0.2334,0.1321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,753,-0.1595239,1.292858,-1.171496,0.3720239,0.4127799,0.8313909,1,0.20378,0.15503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,754,-0.1376265,1.267295,-1.171496,0.3698151,0.2749051,0.8875043,1,0.18008,0.18246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,755,-0.3330186,0.921792,-1.167433,0.172214,-0.4957489,0.8512198,1,0.39207,0.55225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,756,-0.3786959,0.91119,-1.165055,0.1392869,-0.5054528,0.8515376,1,0.44162,0.56361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,757,-0.4259586,0.9042543,-1.161885,0.1110181,-0.5089293,0.8536194,1,0.49302,0.57104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,758,-0.4741131,0.9008854,-1.158021,0.08881799,-0.435509,0.8957919,1,0.54539,0.57473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,759,-0.5696293,0.9041552,-1.148509,0.04864102,-0.5065603,0.8608314,1,0.64944,0.57123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,760,-0.5222675,0.9007863,-1.153562,0.07867304,-0.4043472,0.9112155,1,0.59782,0.5748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,761,-0.6153066,0.9109919,-1.14296,0.017179,-0.4985421,0.8666952,1,0.69932,0.56381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,762,-0.6586059,0.9220892,-1.137312,-0.022508,-0.481289,0.8762729,1,0.74666,0.552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,763,-0.6988337,0.9378434,-1.131466,-0.07030796,-0.4517998,0.8893445,1,0.79061,0.53514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,764,-0.7350981,0.95875,-1.125818,-0.122684,-0.4082972,0.9045673,1,0.83044,0.51268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,765,-0.7670029,0.9853043,-1.120567,-0.234409,-0.390866,0.8900989,1,0.86546,0.48429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,766,-0.7939535,1.016813,-1.11591,-0.137667,-0.2229339,0.9650638,1,0.89508,0.45058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,767,-0.8154547,1.052384,-1.112046,-0.3394929,-0.2703379,0.9009227,1,0.91878,0.41254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,768,-0.8313079,1.090332,-1.109173,-0.2769339,-0.160818,0.9473357,1,0.93616,0.37184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,769,-0.8410181,1.129074,-1.107488,-0.2923309,-0.09345497,0.9517397,1,0.94692,0.33036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,770,-0.8446841,1.164447,-1.106795,-0.07752495,-0.3232738,0.9431245,1,0.9509,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,771,-0.8331906,1.232418,-1.108875,-0.2585969,0.183997,0.9482998,1,0.93825,0.21974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,772,-0.842009,1.20081,-1.10729,-0.3779639,0.123985,0.9174807,1,0.94798,0.25354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,773,-0.818229,1.261746,-1.11155,-0.2209309,0.2653299,0.9385038,1,0.92187,0.18838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,774,-0.7976196,1.288301,-1.115316,-0.173853,0.3367229,0.9254148,1,0.89912,0.15994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,775,-0.7714617,1.311486,-1.119873,-0.121687,0.3959481,0.9101743,1,0.87039,0.13512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,776,-0.7403496,1.330708,-1.125026,-0.06658299,0.4411379,0.8949658,1,0.83616,0.11457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,777,-0.7046796,1.345472,-1.130574,-0.018152,0.4704891,0.8822191,1,0.79702,0.09872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,778,-0.6650463,1.35647,-1.13642,0.017791,0.4860852,0.8737303,1,0.75366,0.08693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
